studentId,class
276,12U
277,2D
278,10N
279,2G
280,3A
281,6Y
282,12V
283,10C
284,1Z
285,5J
286,10G
287,9J
288,3A
289,7Z
290,7K
291,2A
292,8C
293,4Q
294,3N
295,3L
296,3G
297,7W
298,12E
299,12G
300,5V
301,3Q
302,1J
303,7U
304,12Z
305,6J
306,6E
307,7N
308,11R
309,10Y
310,11J
311,8G
312,10T
313,6G
314,11I
315,8F
316,8J
317,1S
318,1O
319,2D
320,1T
321,4D
322,12U
323,9B
324,8D
325,1J
326,6L
327,6V
328,5G
329,7Q
330,10G
331,9M
332,11N
333,11V
334,6Z
335,5K
336,10K
337,12Q
338,7T
339,4X
340,3V
341,12U
342,2D
343,1U
344,5K
345,5Z
346,10R
347,10K
348,9T
349,3Z
350,6X
351,12H
352,11R
353,5M
354,3D
355,1L
356,12T
357,4N
358,5C
359,12D
360,9J
361,12U
362,10V
363,10B
364,2J
365,7G
366,5M
367,10O
368,12Y
369,2G
370,10X
371,9I
372,4V
373,4F
374,8F
375,7G
376,5D
377,2U
378,4Z
379,2R
380,7L
381,7H
382,2I
383,1M
384,2G
385,8B
386,7C
387,7W
388,9S
389,11U
390,5M
391,7D
392,9L
393,2G
394,11Y
395,2U
396,7T
397,10A
398,8X
399,10Q
400,6P
401,8R
402,8S
403,5T
404,12A
405,6H
406,7N
407,8S
408,7Y
409,12U
410,1D
411,5C
412,7G
413,2N
414,8K
415,7T
416,3Z
417,12E
418,6W
419,1A
420,9I
421,10N
422,6Y
423,5S
424,2E
425,9K
426,2M
427,6H
428,7C
429,11Y
430,6N
431,10D
432,2S
433,10N
434,3O
435,5B
436,3C
437,7W
438,12U
439,3M
440,6F
441,7E
442,11G
443,6O
444,6Y
445,7W
446,10K
447,9Q
448,8R
449,3I
450,6S
451,7G
452,4Y
453,2Q
454,2C
455,3I
456,4N
457,3L
458,7V
459,2J
460,6Z
461,1Z
462,7K
463,5P
464,11Z
465,9I
466,12B
467,9S
468,6K
469,7P
470,4N
471,12O
472,8T
473,5L
474,12F
475,1G
476,5P
477,8Z
478,12P
479,6S
480,8W
481,12C
482,7G
483,10P
484,11T
485,11R
486,4J
487,2Y
488,8G
489,11I
490,2T
491,7W
492,8U
493,5V
494,5U
495,7C
496,3U
497,5M
498,4F
499,9Y
500,5Z
501,8Q
502,11N
503,10E
504,4F
505,7H
506,7O
507,4L
508,12O
509,11B
510,1X
511,1U
512,12E
513,4J
514,2Y
515,4L
516,8K
517,3J
518,1T
519,9M
520,9A
521,12E
522,1B
523,12X
524,7W
525,5N
526,5F
527,1Z
528,6H
529,5L
530,6X
531,11K
532,6B
533,11X
534,6M
535,9E
536,2G
537,9O
538,4N
539,9T
540,4G
541,2C
542,8Q
543,11Y
544,1Y
545,4X
546,7W
547,4I
548,6K
549,7Y
550,3S
551,7K
552,1V
553,6L
554,10B
555,4E
556,8M
557,11Y
558,1F
559,3W
560,3Z
561,10Z
562,2O
563,8A
564,12Z
565,6X
566,7B
567,9B
568,12G
569,7Y
570,8J
571,8B
572,11K
573,2P
574,11W
575,2V
576,12Z
577,7L
578,10R
579,2Q
580,6L
581,3T
582,7K
583,5Q
584,6P
585,1M
586,6W
587,6Q
588,5E
589,2M
590,4J
591,8S
592,4U
593,1G
594,9S
595,3K
596,3J
597,9C
598,4N
599,5K
600,12Z
601,9F
602,1L
603,11Z
604,10G
605,8X
606,1F
607,6H
608,7C
609,3A
610,12X
611,4M
612,1M
613,5Z
614,10B
615,4Q
616,5F
617,8F
618,9C
619,4F
620,6N
621,8H
622,9G
623,10S
624,4B
625,4F
626,12Y
627,9V
628,8B
629,2O
630,8I
631,7L
632,2Q
633,9X
634,5T
635,11R
636,1X
637,10Q
638,11T
639,9I
640,8M
641,1X
642,7Q
643,6O
644,1E
645,10B
646,7F
647,12U
648,1O
649,5O
650,4Q
651,9T
652,2V
653,2A
654,3H
655,5I
656,1Y
657,10A
658,7Y
659,1Q
660,4A
661,7D
662,6A
663,6E
664,1R
665,12B
666,12H
667,4V
668,6U
669,3H
670,4Y
671,11K
672,12E
673,5Q
674,9C
675,5N
676,6K
677,8D
678,7A
679,7P
680,8Z
681,8L
682,9O
683,7Z
684,2Y
685,8V
686,6A
687,9N
688,12A
689,3P
690,9A
691,11K
692,11P
693,5O
694,1J
695,1M
696,11X
697,8Q
698,11X
699,11V
700,11C
701,9E
702,8N
703,2G
704,6M
705,6V
706,1Q
707,10K
708,1W
709,12S
710,5Q
711,7B
712,3S
713,1H
714,7F
715,12C
716,8X
717,2Z
718,7T
719,4M
720,6P
721,10I
722,11M
723,1J
724,7J
725,2D
726,6B
727,1F
728,5J
729,1C
730,6C
731,11T
732,8V
733,4G
734,12S
735,8A
736,7Y
737,3H
738,9G
739,9L
740,11R
741,12B
742,2F
743,3W
744,9V
745,12B
746,11R
747,10E
748,7R
749,3J
750,10S
751,3I
752,12Q
753,10M
754,11Y
755,11I
756,5V
757,8Z
758,10N
759,3O
760,4K
761,12W
762,1Q
763,5A
764,5L
765,6Q
766,10F
767,1V
768,10F
769,2H
770,4O
771,2T
772,2I
773,10V
774,6R
775,8K
776,6E
777,6C
778,9S
779,3O
780,3Q
781,1G
782,3B
783,8Z
784,7Y
785,6Z
786,12K
787,2G
788,8G
789,3Z
790,5A
791,8I
792,5H
793,8U
794,12B
795,6L
796,9R
797,2M
798,10S
799,5I
800,2E
801,8U
802,10F
803,10V
804,12F
805,12O
806,4Y
807,9E
808,2J
809,2T
810,1A
811,11N
812,7P
813,5X
814,2L
815,1I
816,6X
817,9I
818,5F
819,12P
820,12P
821,11J
822,1P
823,6T
824,1N
825,9N
826,8H
827,12H
828,7F
829,2K
830,2E
831,6A
832,5C
833,12B
834,3V
835,5R
836,9F
837,5F
838,10P
839,12Y
840,3Q
841,10I
842,8L
843,7R
844,12J
845,4S
846,2Q
847,6P
848,6I
849,8B
850,4H
851,9Z
852,9E
853,7C
854,11W
855,4I
856,1T
857,8T
858,2I
859,1V
860,4X
861,12D
862,1H
863,11E
864,4Z
865,10H
866,9Z
867,11V
868,4M
869,11R
870,3Y
871,4K
872,12R
873,11M
874,3J
875,2A
876,3M
877,10G
878,12F
879,4T
880,8A
881,12B
882,9T
883,8D
884,11G
885,6U
886,11H
887,12J
888,11N
889,9K
890,5N
891,3F
892,5W
893,1Z
894,11C
895,4O
896,7V
897,4D
898,11R
899,4R
900,1W
901,5H
902,2X
903,3M
904,11M
905,3J
906,1W
907,12K
908,4T
909,5E
910,4Y
911,8C
912,7O
913,9J
914,10C
915,8K
916,1N
917,4M
918,8E
919,8K
920,5T
921,9J
922,7K
923,8B
924,10B
925,12X
926,1O
927,10L
928,6M
929,3B
930,6B
931,6I
932,1F
933,9R
934,12R
935,12P
936,12J
937,12R
938,9P
939,5U
940,7U
941,9U
942,5Z
943,2G
944,2S
945,3C
946,4P
947,10Y
948,5Y
949,10S
950,12M
951,3U
952,2S
953,12A
954,12F
955,7M
956,6A
957,1H
958,4C
959,7J
960,6A
961,9Z
962,1M
963,10B
964,4W
965,12O
966,2M
967,6J
968,12X
969,12C
970,1P
971,12F
972,6O
973,4T
974,11O
975,6X
976,12U
977,6C
978,9R
979,3O
980,6R
981,3M
982,3Y
983,8K
984,7V
985,12Z
986,4H
987,10W
988,2A
989,11B
990,12V
991,6V
992,11R
993,12H
994,6L
995,6M
996,9P
997,11Y
998,3P
999,10A
1000,9U
1001,8U
1002,7L
1003,11U
1004,2O
1005,4L
1006,8F
1007,10M
1008,1F
1009,4M
1010,6K
1011,5W
1012,2N
1013,4C
1014,5Q
1015,10K
1016,12Z
1017,7Q
1018,12Y
1019,9T
1020,1L
1021,4K
1022,3F
1023,5J
1024,5U
1025,12K
1026,9X
1027,1P
1028,12T
1029,3E
1030,2T
1031,11P
1032,12R
1033,6W
1034,9T
1035,9Z
1036,5Y
1037,8I
1038,6Q
1039,10V
1040,5P
1041,8J
1042,5E
1043,8P
1044,5E
1045,3X
1046,5Q
1047,11A
1048,6K
1049,7S
1050,6G
1051,11X
1052,1B
1053,1C
1054,7X
1055,1E
1056,3F
1057,7I
1058,4N
1059,12N
1060,3L
1061,5A
1062,5H
1063,11F
1064,7Z
1065,7K
1066,2P
1067,12X
1068,5Z
1069,2B
1070,5X
1071,7P
1072,6Q
1073,10Q
1074,9Q
1075,2D
1076,10I
1077,3Y
1078,8D
1079,8Z
1080,12K
1081,8U
1082,9A
1083,4A
1084,10P
1085,6Q
1086,5K
1087,2O
1088,12W
1089,5X
1090,4I
1091,7T
1092,4Z
1093,4W
1094,12C
1095,6U
1096,6J
1097,8J
1098,1L
1099,4P
1100,3X
1101,3V
1102,8E
1103,6E
1104,9W
1105,4C
1106,12B
1107,6J
1108,6Q
1109,5J
1110,10O
1111,10I
1112,7R
1113,10X
1114,6P
1115,1L
1116,8I
1117,1M
1118,10Y
1119,5Q
1120,2O
1121,11Y
1122,6A
1123,5N
1124,12T
1125,12I
1126,2W
1127,10G
1128,6Y
1129,11W
1130,10A
1131,4G
1132,6M
1133,12E
1134,6R
1135,1Z
1136,3H
1137,11F
1138,12R
1139,10K
1140,9T
1141,11H
1142,2V
1143,8P
1144,9M
1145,11U
1146,7H
1147,8T
1148,12R
1149,4M
1150,8I
1151,11I
1152,9D
1153,3G
1154,5K
1155,6A
1156,9Y
1157,2V
1158,8S
1159,3Y
1160,1E
1161,12S
1162,4C
1163,12R
1164,4O
1165,5R
1166,9Q
1167,2B
1168,12S
1169,11U
1170,9Y
1171,6D
1172,4K
1173,9D
1174,8O
1175,11U
1176,9B
1177,6D
1178,11X
1179,3F
1180,12E
1181,2Y
1182,11F
1183,10I
1184,2U
1185,7S
1186,4P
1187,1F
1188,6S
1189,3I
1190,11E
1191,3Z
1192,1N
1193,8F
1194,5X
1195,3W
1196,4I
1197,12J
1198,5J
1199,7Q
1200,12X
1201,11B
1202,10X
1203,5R
1204,8I
1205,1U
1206,9G
1207,6E
1208,3V
1209,3S
1210,7L
1211,4E
1212,1Y
1213,6S
1214,1Q
1215,12N
1216,5F
1217,8S
1218,7N
1219,9Q
1220,3Q
1221,5L
1222,4B
1223,3K
1224,5Z
1225,6D
1226,2I
1227,1K
1228,1D
1229,6L
1230,3K
1231,10Y
1232,9H
1233,2V
1234,7C
1235,3V
1236,11S
1237,7O
1238,9L
1239,8C
1240,9G
1241,5T
1242,11R
1243,11G
1244,3D
1245,1T
1246,11X
1247,5C
1248,3D
1249,4Z
1250,9A
1251,11O
1252,8Q
1253,3T
1254,1Q
1255,12G
1256,8D
1257,6H
1258,2Z
1259,4C
1260,3K
1261,12F
1262,1I
1263,5L
1264,2R
1265,5T
1266,6S
1267,6J
1268,6R
1269,10Q
1270,4N
1271,3R
1272,4P
1273,9E
1274,3U
1275,10C
1276,4C
1277,7N
1278,5Y
1279,4L
1280,1Y
1281,8G
1282,5A
1283,11O
1284,5O
1285,1B
1286,7C
1287,4X
1288,9Q
1289,2A
1290,8V
1291,10E
1292,9L
1293,10O
1294,2M
1295,9U
1296,10D
1297,11B
1298,7E
1299,9E
1300,9W
1301,5K
1302,9T
1303,8K
1304,11B
1305,3F
1306,4Z
1307,11I
1308,2D
1309,11F
1310,9Q
1311,6Q
1312,11D
1313,11C
1314,2S
1315,12U
1316,4V
1317,8M
1318,7Q
1319,11P
1320,4H
1321,2Z
1322,3H
1323,3R
1324,3D
1325,3A
1326,2O
1327,5J
1328,10S
1329,7N
1330,7Z
1331,10A
1332,2G
1333,9X
1334,8N
1335,5Q
1336,4P
1337,9I
1338,6A
1339,6D
1340,3M
1341,7H
1342,4V
1343,6E
1344,1N
1345,7Q
1346,8F
1347,4Y
1348,3T
1349,9M
1350,9Q
1351,8Y
1352,10B
1353,1R
1354,4T
1355,7D
1356,7O
1357,9O
1358,5E
1359,10F
1360,1D
1361,4E
1362,7Z
1363,8B
1364,8P
1365,5W
1366,6M
1367,9F
1368,10L
1369,8X
1370,3I
1371,2O
1372,7W
1373,3Z
1374,4M
1375,11C
1376,10L
1377,1W
1378,8R
1379,5A
1380,4M
1381,4M
1382,2I
1383,1V
1384,7V
1385,10W
1386,6R
1387,7B
1388,11Y
1389,9K
1390,4T
1391,3A
1392,1T
1393,9I
1394,9W
1395,8A
1396,3Y
1397,1N
1398,5Z
1399,4R
1400,9G
1401,9L
1402,1L
1403,11A
1404,2K
1405,12Q
1406,11T
1407,12J
1408,11A
1409,1A
1410,12E
1411,1F
1412,9Z
1413,5B
1414,5A
1415,12T
1416,7E
1417,3J
1418,4H
1419,12B
1420,6V
1421,3Y
1422,11O
1423,9M
1424,6A
1425,2O
1426,3M
1427,5V
1428,2X
1429,4A
1430,4B
1431,6R
1432,2E
1433,5S
1434,5V
1435,12N
1436,5H
1437,3V
1438,6H
1439,7I
1440,5G
1441,3C
1442,12D
1443,10A
1444,4F
1445,1E
1446,10Y
1447,5H
1448,10O
1449,3I
1450,3O
1451,3X
1452,7Y
1453,7H
1454,6H
1455,8L
1456,5D
1457,1L
1458,12F
1459,12K
1460,7A
1461,7U
1462,11F
1463,3C
1464,11R
1465,10X
1466,3G
1467,4R
1468,3P
1469,2S
1470,10X
1471,8Y
1472,2W
1473,8C
1474,1Q
1475,5R
1476,6Z
1477,9W
1478,2R
1479,11K
1480,4C
1481,5A
1482,12O
1483,7C
1484,6N
1485,8K
1486,4L
1487,12E
1488,3D
1489,3C
1490,6E
1491,4Q
1492,11K
1493,11C
1494,8Z
1495,9H
1496,7C
1497,6Q
1498,8N
1499,3Q
1500,12T
1501,6T
1502,9H
1503,7T
1504,9J
1505,11A
1506,1J
1507,4W
1508,3W
1509,10E
1510,8D
1511,5H
1512,2B
1513,11A
1514,5O
1515,3S
1516,12N
1517,6R
1518,11Z
1519,11H
1520,9H
1521,6Z
1522,6Y
1523,8W
1524,3F
1525,4N
1526,2A
1527,7N
1528,10I
1529,2A
1530,4X
1531,7I
1532,3G
1533,2H
1534,7I
1535,1G
1536,8J
1537,7M
1538,6G
1539,7L
1540,11T
1541,6K
1542,10J
1543,11W
1544,11P
1545,12P
1546,2T
1547,8S
1548,8O
1549,2L
1550,9C
1551,5Z
1552,9K
1553,8T
1554,6O
1555,2T
1556,6A
1557,10N
1558,9T
1559,5M
1560,9H
1561,1M
1562,7M
1563,2O
1564,7P
1565,5H
1566,3W
1567,1O
1568,12N
1569,9F
1570,7B
1571,12Q
1572,2W
1573,6N
1574,5O
1575,1L
1576,9U
1577,4X
1578,4O
1579,2C
1580,3T
1581,1M
1582,6K
1583,9T
1584,12Z
1585,9T
1586,1B
1587,8E
1588,10O
1589,1O
1590,12U
1591,11K
1592,9J
1593,8B
1594,7C
1595,12M
1596,10S
1597,10C
1598,7G
1599,7I
1600,7Y
1601,1I
1602,7J
1603,8R
1604,7U
1605,1I
1606,8M
1607,10W
1608,5Z
1609,5F
1610,8Y
1611,2V
1612,11A
1613,3D
1614,4F
1615,9H
1616,2P
1617,12O
1618,8I
1619,10A
1620,2X
1621,10B
1622,7K
1623,1U
1624,8R
1625,4P
1626,5P
1627,11A
1628,5A
1629,11Z
1630,1T
1631,10L
1632,11Y
1633,11C
1634,8L
1635,2G
1636,12A
1637,5P
1638,8A
1639,9J
1640,10W
1641,10M
1642,8N
1643,7U
1644,11I
1645,5A
1646,8Z
1647,1S
1648,5L
1649,2Z
1650,7Z
1651,12K
1652,11B
1653,8T
1654,5B
1655,1J
1656,4S
1657,10J
1658,7R
1659,9C
1660,5C
1661,3H
1662,10N
1663,2Y
1664,5H
1665,8E
1666,3B
1667,11N
1668,3A
1669,2S
1670,7L
1671,8B
1672,5Q
1673,10Z
1674,7Y
1675,7G
1676,3C
1677,2B
1678,5L
1679,11W
1680,2H
1681,10T
1682,11S
1683,1V
1684,6Z
1685,2V
1686,5K
1687,10H
1688,6D
1689,4M
1690,10D
1691,7V
1692,6N
1693,2I
1694,1J
1695,2H
1696,7D
1697,9E
1698,8Q
1699,9Q
1700,1T
1701,2E
1702,12P
1703,5B
1704,7X
1705,3U
1706,8B
1707,7D
1708,4R
1709,2V
1710,3V
1711,11U
1712,5Z
1713,4X
1714,10V
1715,3G
1716,9P
1717,6R
1718,4R
1719,12Q
1720,4Y
1721,8M
1722,5H
1723,7J
1724,6B
1725,12Z
1726,11T
1727,12V
1728,10N
1729,12I
1730,1L
1731,10K
1732,12G
1733,2U
1734,2K
1735,8P
1736,2D
1737,7M
1738,9O
1739,8T
1740,11N
1741,3I
1742,3R
1743,6X
1744,10F
1745,11L
1746,7T
1747,5M
1748,10D
1749,11S
1750,7M
1751,4R
1752,4X
1753,10U
1754,11O
1755,6X
1756,9O
1757,1X
1758,11H
1759,6T
1760,8W
1761,5Z
1762,3B
1763,1Z
1764,4J
1765,2B
1766,5E
1767,12L
1768,1H
1769,9X
1770,8H
1771,4T
1772,3P
1773,4R
1774,11K
1775,1W
1776,10X
1777,9I
1778,11R
1779,6O
1780,9Q
1781,12X
1782,1S
1783,1H
1784,8H
1785,12N
1786,5Y
1787,7L
1788,8Y
1789,6C
1790,2V
1791,4Y
1792,9X
1793,7T
1794,1F
1795,7R
1796,8B
1797,1O
1798,9G
1799,11E
1800,8M
1801,4C
1802,10X
1803,1C
1804,9L
1805,11S
1806,2A
1807,7K
1808,8W
1809,6Q
1810,4P
1811,10T
1812,11T
1813,4R
1814,8H
1815,2J
1816,9N
1817,3P
1818,6D
1819,6E
1820,4P
1821,5J
1822,8M
1823,5E
1824,12C
1825,6I
1826,9Z
1827,12D
1828,12W
1829,5U
1830,12I
1831,6U
1832,2O
1833,4G
1834,12K
1835,9L
1836,9Y
1837,2J
1838,7W
1839,8J
1840,6T
1841,11H
1842,6B
1843,11P
1844,10Q
1845,7H
1846,10F
1847,4F
1848,9K
1849,10O
1850,11E
1851,4P
1852,2B
1853,2K
1854,9L
1855,12Q
1856,4P
1857,8C
1858,8J
1859,9I
1860,6F
1861,2Z
1862,6U
1863,2N
1864,5L
1865,6V
1866,2Y
1867,6G
1868,11R
1869,6D
1870,7N
1871,4W
1872,3T
1873,2X
1874,3P
1875,1E
1876,3I
1877,8S
1878,5H
1879,2F
1880,12P
1881,9R
1882,9X
1883,10D
1884,6E
1885,1I
1886,11U
1887,9Y
1888,7Z
1889,1P
1890,5M
1891,9P
1892,9Y
1893,4N
1894,11P
1895,6V
1896,12O
1897,6Y
1898,7V
1899,6Z
1900,6Z
1901,10I
1902,12U
1903,5L
1904,5T
1905,9G
1906,8H
1907,8O
1908,1C
1909,1W
1910,1D
1911,7W
1912,2E
1913,11T
1914,6P
1915,6B
1916,9H
1917,12J
1918,9X
1919,8H
1920,1X
1921,2J
1922,11X
1923,9K
1924,2D
1925,7Q
1926,8K
1927,8H
1928,2M
1929,1G
1930,4E
1931,10I
1932,11Z
1933,1G
1934,7Q
1935,10R
1936,2Z
1937,9F
1938,8I
1939,4Z
1940,11J
1941,11D
1942,9B
1943,3Y
1944,11G
1945,4A
1946,4J
1947,11K
1948,2O
1949,12O
1950,5J
1951,12O
1952,7Y
1953,2F
1954,1L
1955,5V
1956,3Q
1957,12G
1958,3D
1959,1S
1960,4N
1961,11O
1962,1H
1963,7R
1964,8I
1965,3G
1966,5C
1967,4Z
1968,6A
1969,4B
1970,6M
1971,2P
1972,1B
1973,1U
1974,7V
1975,4W
1976,10V
1977,7H
1978,12E
1979,7W
1980,2H
1981,9S
1982,1A
1983,8A
1984,12C
1985,2G
1986,5K
1987,1T
1988,10U
1989,6S
1990,1S
1991,3Q
1992,9X
1993,10Q
1994,11G
1995,7V
1996,10J
1997,2F
1998,12F
1999,1W
2000,2W
